Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm
-1.210307169737895,-1.4739367873058442,1.2203792803940672,-1.5639872006452793,-1.3094835833042437
-1.3724018799706488,-0.13307079196213947,3.020016928901447,-1.2772801061181887,-1.0429220396290795
-0.21458252116526452,1.085898294713955,0.09560575007695546,0.3856210421389374,0.28988567874674104
-1.4650274286750795,-1.230142969970625,0.7704698682672221,-1.2199386872127704,-1.3094835833042437
-0.7471794262157413,-1.7177306046410623,0.32056045614037804,-1.3919629439290246,-1.3094835833042437
1.661084840099458,0.5983106600435169,-1.254122486303579,0.729669555571446,0.9562895379346514
-0.5387719416307721,0.720207568711127,0.32056045614037804,0.44296246104435527,0.42316645058432323
-1.0945252338573566,-0.7425553353001868,0.9954245743306447,-1.2772801061181887,-1.3094835833042437
-1.6271221389078334,-0.9863491526354059,1.2203792803940672,-1.3346215250236069,-1.3094835833042437
-0.9787432979768181,-0.7425553353001868,2.345152810711178,-1.2772801061181887,-1.4427643551418257
1.5684592913950273,-0.01117388329453045,-0.8042130741767337,0.7870109744768639,0.9562895379346514
0.2485452223568892,0.2326199340406887,0.7704698682672221,0.44296246104435527,0.5564472224219054
0.2717016095329969,1.085898294713955,0.09560575007695546,0.5576452988551917,0.42316645058432323
-1.3492454927945412,-0.49876151796496765,1.895243398584334,-1.3919629439290246,-1.0429220396290795
-1.4881838158511873,-0.49876151796496765,1.44533398645749,-1.2772801061181887,-1.3094835833042437
0.15591967365245843,-0.3768646092973586,-1.4790771923670014,-0.01576889019898965,-0.2432374086035871
1.3600518068100582,0.5983106600435169,-0.5792583681133122,0.7870109744768639,0.42316645058432323
1.452677355514489,0.720207568711127,0.09560575007695546,1.0163766500985365,0.8230087660970695
0.016981350595812326,0.964001386046345,-0.1293489559864671,0.3856210421389374,0.28988567874674104
0.8042985145834737,1.6953828380520024,1.2203792803940672,1.3604251635310451,1.7559741689601438
0.5032654812940738,-0.13307079196213947,-0.35430366204988967,0.270938204328101,0.15660490690915915
0.7116729658790429,2.1829704727224395,-0.1293489559864671,1.6471322580581358,1.2228510816098157
-0.19142613398915684,-0.2549677006297496,-0.1293489559864671,0.44296246104435527,0.42316645058432323
-1.7197476876122642,-0.8644522439677969,0.9954245743306447,-1.3346215250236069,-1.3094835833042437
1.1053315478728736,2.3048673813900495,-0.5792583681133122,1.7044736769635542,1.0895703097722336
-0.16826974681304915,-0.01117388329453045,-0.8042130741767337,0.21359678542268257,-0.2432374086035871
-1.071368846681249,-0.7425553353001868,0.7704698682672221,-1.3346215250236069,-1.3094835833042437
-0.7934922005679567,-0.9863491526354059,0.9954245743306447,-1.3919629439290246,-1.1762028114666616
-0.7008666518635259,-0.8644522439677969,1.6702886925209113,-1.0479144304965162,-1.0429220396290795
-0.330364457045803,-0.9863491526354059,-2.3788960166206907,-0.13045172800982602,-0.2432374086035871
1.1284879350489812,0.5983106600435169,-0.8042130741767337,0.672328136666028,0.8230087660970695
-1.1639943953856797,-1.230142969970625,0.7704698682672221,-1.0479144304965162,-1.3094835833042437
-1.140838008209572,-0.9863491526354059,-0.1293489559864671,-1.2199386872127704,-1.3094835833042437
-1.1871507825617873,-0.8644522439677969,0.5455151622037996,-1.1625972683073524,-0.9096412677914975
0.45695270694185836,-0.2549677006297496,-0.8042130741767337,0.270938204328101,0.15660490690915915
-0.8166485877440643,-0.8644522439677969,0.7704698682672221,-1.2772801061181887,-1.3094835833042437
0.48010909411796604,-0.13307079196213947,-0.1293489559864671,0.270938204328101,0.023324135071576955
0.9895496119923352,2.3048673813900495,1.6702886925209113,1.7044736769635542,1.3561318534473978
-0.6313974903352029,-1.4739367873058442,0.32056045614037804,-1.3346215250236069,-1.3094835833042437
0.5264218684701815,0.47641375137590786,-0.35430366204988967,0.32827962323351895,0.15660490690915915
0.8969240632879044,-0.13307079196213947,-1.254122486303579,0.729669555571446,1.0895703097722336
-0.9555869108007105,-0.3768646092973586,2.5701075167746015,-1.3346215250236069,-1.3094835833042437
1.4758337426905965,0.2326199340406887,-0.1293489559864671,0.6149867177606095,0.8230087660970695
0.6190474171746122,-0.01117388329453045,-0.8042130741767337,0.7870109744768639,0.9562895379346514
-0.2840516826935876,0.2326199340406887,-1.9289866044938455,0.15625536651726463,-0.2432374086035871
0.2253888351807815,-0.49876151796496765,-0.1293489559864671,0.44296246104435527,0.42316645058432323
